# AMBOSS Design System

> A comprehensive design system for AMBOSS products, built with React, TypeScript, and Emotion. Includes components, tokens, utilities, and guidelines for building consistent user interfaces.

This design system provides reusable UI components, design tokens, accessibility guidelines, and testing utilities for AMBOSS applications.
## Introduction

- [Accessibility](https://amboss-mededu.github.io/amboss-design-system/?path=/docs/introduction-accessibility)
- [Theming](https://amboss-mededu.github.io/amboss-design-system/?path=/docs/introduction-theming)

## Components

- [Avatar](https://amboss-mededu.github.io/amboss-design-system/?path=/docs/components-avatar)
- [AvatarGroup](https://amboss-mededu.github.io/amboss-design-system/?path=/docs/components-avatargroup)
- [Badge](https://amboss-mededu.github.io/amboss-design-system/?path=/docs/components-badge)
- [Button](https://amboss-mededu.github.io/amboss-design-system/?path=/docs/components-button)
- [Callout](https://amboss-mededu.github.io/amboss-design-system/?path=/docs/components-callout)
- [Card](https://amboss-mededu.github.io/amboss-design-system/?path=/docs/components-card)
- [CatalogCard](https://amboss-mededu.github.io/amboss-design-system/?path=/docs/components-catalogcard)
- [Collapsible](https://amboss-mededu.github.io/amboss-design-system/?path=/docs/components-collapsible)
- [ColorIndicator](https://amboss-mededu.github.io/amboss-design-system/?path=/docs/components-colorindicator)
- [ColorPicker](https://amboss-mededu.github.io/amboss-design-system/?path=/docs/components-colorpicker)
- [Container](https://amboss-mededu.github.io/amboss-design-system/?path=/docs/components-container)
- [CountButton](https://amboss-mededu.github.io/amboss-design-system/?path=/docs/components-countbutton)
- [DataTable](https://amboss-mededu.github.io/amboss-design-system/?path=/docs/components-datatable)
- [Divider](https://amboss-mededu.github.io/amboss-design-system/?path=/docs/components-divider)
- [DropdownMenu](https://amboss-mededu.github.io/amboss-design-system/?path=/docs/components-dropdownmenu)
- [EntityList](https://amboss-mededu.github.io/amboss-design-system/?path=/docs/components-entitylist)
- [EntityTree](https://amboss-mededu.github.io/amboss-design-system/?path=/docs/components-entitytree)
- [Icon](https://amboss-mededu.github.io/amboss-design-system/?path=/docs/components-icon)
- [IconTile](https://amboss-mededu.github.io/amboss-design-system/?path=/docs/components-icontile)
- [Image](https://amboss-mededu.github.io/amboss-design-system/?path=/docs/components-image)
- [Link](https://amboss-mededu.github.io/amboss-design-system/?path=/docs/components-link)
- [MediaItem](https://amboss-mededu.github.io/amboss-design-system/?path=/docs/components-mediaitem)
- [Notification](https://amboss-mededu.github.io/amboss-design-system/?path=/docs/components-notification)
- [Pagination](https://amboss-mededu.github.io/amboss-design-system/?path=/docs/components-pagination)
- [PictogramButton](https://amboss-mededu.github.io/amboss-design-system/?path=/docs/components-pictogrambutton)
- [Popover](https://amboss-mededu.github.io/amboss-design-system/?path=/docs/components-popover)
